,ring_type,miscalibration_joint1,miscalibration_joint2
99,Inner Ring,1.4315657079732178,-3.5063247240770316e-16
100,Outer Ring,7.094287557060203,0.0
101,Outer Ring,8.901311089786816,0.3755822945792735
102,Outer Ring,7.914835527987136,0.6691090461684581
103,Outer Ring,8.45758008058735,1.0756884031053267
104,Outer Ring,9.584713714677482,1.6322215088403376
105,Outer Ring,7.576295206515904,1.621525241124241
106,Outer Ring,7.969087948614869,2.060448331410205
107,Outer Ring,8.865860110328734,2.6958097168518984
108,Outer Ring,7.253145924652775,2.5441176370466785
109,Outer Ring,6.716401268999664,2.6788884570366602
110,Outer Ring,7.17989511144805,3.220911416225755
111,Outer Ring,6.692883749451982,3.3482132417401806
112,Outer Ring,8.562289466874226,4.744843517628834
113,Outer Ring,8.043365631402045,4.911502030142297
114,Outer Ring,7.39373276265585,4.9544400770138415
115,Outer Ring,7.754298629413699,5.683941378657057
116,Outer Ring,7.348983499580637,5.878747146913225
117,Outer Ring,5.698990503709665,4.966963377527079
118,Outer Ring,7.021109239631257,6.660439705741098
119,Outer Ring,5.996742603946387,6.18946385300884
120,Outer Ring,6.265293716631496,7.037486596702746
121,Outer Ring,6.131360322890252,7.501271342103353
122,Outer Ring,4.769711530544484,6.365228491975516
123,Outer Ring,4.144412834956345,6.046075249154755
124,Outer Ring,4.07332301304126,6.51528252672877
125,Outer Ring,4.0901549377635895,7.200760326197352
126,Outer Ring,4.318665960558812,8.409998686400638
127,Outer Ring,4.0139712122296345,8.70094442211496
128,Outer Ring,2.6696607188892463,6.4934841277545345
129,Outer Ring,2.90880498973981,8.02109752488616
130,Outer Ring,2.483798959175488,7.869567483197188
131,Outer Ring,1.9971985182802163,7.401602058581567
132,Outer Ring,1.6160449467029818,7.179975871465362
133,Outer Ring,1.4283740070808528,7.884506384708257
134,Outer Ring,1.34280809319997,9.736569333022489
135,Outer Ring,0.7550249787849536,7.93376339725882
136,Outer Ring,0.45080853757280026,8.544487764550468
137,Outer Ring,0.09602824191447969,9.10855069478382
138,Outer Ring,-0.25584603623644186,8.086842677782915
139,Outer Ring,-0.731046967621902,9.888359902030698
140,Outer Ring,-1.1440157967277487,9.820934650239689
141,Outer Ring,-1.2212780933268814,7.6585824513316405
142,Outer Ring,-1.6895700942088299,8.321964601807991
143,Outer Ring,-1.8974460687752415,7.671462523160591
144,Outer Ring,-2.205650657188873,7.538475502873955
145,Outer Ring,-2.282689124864131,6.734302337294015
146,Outer Ring,-3.184185907412914,8.234487247517714
147,Outer Ring,-3.4003386773082687,7.798999401125925
148,Outer Ring,-3.133285167307825,6.4318334998117495
149,Outer Ring,-3.725670562724414,6.89357128230865
150,Outer Ring,-4.980296001849337,8.352744532251664
151,Outer Ring,-4.2288890705442785,6.457136031723615
152,Outer Ring,-4.33186515085398,6.042307477965119
153,Outer Ring,-5.219893008634605,6.6682688121397105
154,Outer Ring,-6.462530788516421,7.574732750356176
155,Outer Ring,-5.257969929126397,5.661041460551592
156,Outer Ring,-6.409079960130416,6.341867453872006
157,Outer Ring,-6.869346273482011,6.246653949506579
158,Outer Ring,-5.920032311017706,4.943909253315619
159,Outer Ring,-7.291581229188717,5.584856423697138
160,Outer Ring,-6.635151905953585,4.651777150030325
161,Outer Ring,-7.4937692699702705,4.795681701698239
162,Outer Ring,-7.692450019644861,4.477354084386716
163,Outer Ring,-7.614909345423088,4.01237872103153
164,Outer Ring,-6.569712359132849,3.1151918149177513
165,Outer Ring,-8.753276551143886,3.7070779282584687
166,Outer Ring,-7.456304604913027,2.7932746048885244
167,Outer Ring,-7.184623162839988,2.351184773103348
168,Outer Ring,-6.856445848667729,1.9278666393468318
169,Outer Ring,-8.537787403098212,2.0164523565387276
170,Outer Ring,-8.870550952581057,1.7037811405775771
171,Outer Ring,-6.973119280056779,1.0367124604668567
172,Outer Ring,-8.488887335159415,0.8982505011213063
173,Outer Ring,-7.664129591493326,0.4854309309802742
174,Outer Ring,-8.933532272305591,0.1883871073981097
175,Outer Ring,-7.521427126680343,-0.15860914324937125
176,Outer Ring,-9.054669053508494,-0.5735049722073475
177,Outer Ring,-8.114902087507263,-0.8586773011420655
178,Outer Ring,-9.703534724625305,-1.4426506926911458
179,Outer Ring,-7.279502986734601,-1.3981859715227434
180,Outer Ring,-7.8083751997950435,-1.844179976495037
181,Outer Ring,-7.066399399179039,-1.9869004966508763
182,Outer Ring,-3.1761971003843223,-6.519920729018612
183,Outer Ring,-2.991424183556596,-6.8611152094237156
184,Outer Ring,-3.4968700460613893,-9.043106350506553
185,Outer Ring,-2.8311983062696644,-8.352493190411774
186,Outer Ring,-1.9734379850429509,-6.744818749152123
187,Outer Ring,-1.7538116015061676,-7.090741705414198
188,Outer Ring,-1.7888064200063052,-8.810752367009767
189,Outer Ring,-1.1047205988336106,-6.927655411229198
190,Outer Ring,-0.8657545708436352,-7.432169282733308
191,Outer Ring,-0.6374743890329365,-8.622669221363951
192,Outer Ring,-0.2869867872944644,-9.071146981960078
193,Outer Ring,0.09441348162417447,-8.95538610829409
194,Outer Ring,0.40425631047274807,-7.662151025742036
195,Outer Ring,0.8655775123328613,-9.095443697622057
196,Outer Ring,1.0535844989784382,-7.639437514898629
197,Outer Ring,1.4218413972474968,-7.848446918710849
198,Outer Ring,2.028834926397072,-9.013973187092589
199,Outer Ring,2.33132966252622,-8.639889460885989
200,Outer Ring,2.8737062267099254,-9.104933792823886
201,Outer Ring,3.0590128828679464,-8.435299289541478
202,Outer Ring,3.310023336133857,-8.051054519251819
203,Outer Ring,3.0500143091411913,-6.611408898409074
204,Outer Ring,3.7015678991130287,-7.208286413783026
205,Outer Ring,3.850259128481893,-6.7784212578291605
206,Outer Ring,4.098855317195109,-6.556121462061939
207,Outer Ring,5.6081430476329945,-8.18143757012332
208,Outer Ring,4.904804856871548,-6.54551190834276
209,Outer Ring,6.123681002184395,-7.491876254340755
210,Outer Ring,5.913603005102432,-6.642450261534514
211,Outer Ring,6.530037146164241,-6.7398972316054335
212,Outer Ring,6.172449702663893,-5.855375223227769
213,Outer Ring,6.581765920036862,-5.736347562432147
214,Outer Ring,6.620049969654233,-5.295643931402028
215,Outer Ring,6.118126896525921,-4.484618956397827
216,Outer Ring,7.6156600004325155,-5.103150510068054
217,Outer Ring,6.693145859165748,-4.087020406854354
218,Outer Ring,6.186541241739973,-3.4283085407213503
219,Outer Ring,7.992127983161083,-3.998179222086928
220,Outer Ring,6.871575325793041,-3.0825987108101756
221,Outer Ring,9.122507314253575,-3.638582414094836
222,Outer Ring,9.305919832434107,-3.2641497938387976
223,Outer Ring,9.323128427079801,-2.834849624561461
224,Outer Ring,7.852257220125405,-2.0302411507233136
225,Outer Ring,6.890323667806689,-1.4747093985006332
226,Outer Ring,9.646086432327632,-1.6426729289647717
227,Outer Ring,8.218347644279639,-1.0452613122671925
228,Outer Ring,9.86477655373765,-0.8339543136678419
229,Outer Ring,9.882067137262467,-0.41696435650451225
230,Outer Ring,9.55902836640208,-2.341286698374612e-15
